# Branches	Junctions	End-point Voxels	Junction Voxels	Slab Voxels	Average branch length	Triple Points	Quadruple Points	Maximum Branch Length
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	6	8.657	0	0	8.657
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	2	3.414	0	0	3.414
1	0	2	0	1	2.000	0	0	2.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
3	1	3	1	8	4.219	1	0	6.414
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
3	1	3	1	3	3.162	1	0	4.243
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	1	2.000	0	0	2.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	1	2.000	0	0	2.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	1	2.414	0	0	2.414
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	2	3.000	0	0	3.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.414	0	0	1.414
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	6	7.414	0	0	7.414
1	0	2	0	1	2.000	0	0	2.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	11	13.243	0	0	13.243
1	0	2	0	1	2.000	0	0	2.000
1	0	2	0	3	4.828	0	0	4.828
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	1	2.000	0	0	2.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	2	3.000	0	0	3.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	1	2.000	0	0	2.000
3	1	3	3	12	6.495	1	0	7.828
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	1	2.414	0	0	2.414
1	0	2	0	2	3.414	0	0	3.414
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	3	4.414	0	0	4.414
1	0	2	0	1	2.414	0	0	2.414
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	1	2.414	0	0	2.414
0	0	1	0	0	0.000	0	0	0.000
13	6	8	10	55	5.956	6	0	20.899
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	1	2.000	0	0	2.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	7	8.828	0	0	8.828
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	1	2.000	0	0	2.000
1	0	2	0	1	2.000	0	0	2.000
5	1	5	3	15	5.994	0	0	12.243
1	0	2	0	1	2.414	0	0	2.414
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	2	3.000	0	0	3.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	1	2.414	0	0	2.414
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	5	6.000	0	0	6.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	4	6.243	0	0	6.243
1	0	2	0	8	10.657	0	0	10.657
1	0	2	0	4	5.000	0	0	5.000
0	0	1	0	0	0.000	0	0	0.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	0	1.414	0	0	1.414
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	2	3.000	0	0	3.000
1	0	2	0	0	1.000	0	0	1.000
1	0	2	0	1	2.000	0	0	2.000
0	0	1	0	0	0.000	0	0	0.000
1	0	2	0	1	2.000	0	0	2.000
1	0	2	0	0	1.000	0	0	1.000
