H3K4me3	H3K4me1	H4K27me3
1	0	0
1	0	1
0	0	2
0	0	0
0	0	0
1	0	0
0	0	0
1	1	2
0	0	1
2	0	1
0	0	0
0	0	1
2	0	0
1	0	1
1	0	3
2	0	1
2	0	1
1	0	0
3	0	0
0	0	0
1	0	0
1	0	3
2	0	1
3	0	0
0	0	0
2	0	0
2	0	0
3	0	0
0	0	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	2
1	0	1
2	0	3
0	0	2
1	0	3
0	0	2
0	0	0
1	0	0
1	0	1
2	0	1
3	0	0
0	0	0
0	3	1
0	4	0
1	2	0
3	6	1
1	3	0
2	4	2
0	0	1
1	0	0
4	0	1
2	1	1
2	0	1
0	1	1
1	0	0
2	1	1
3	4	3
8	4	1
9	5	3
30	0	0
73	1	1
11	0	0
8	0	1
89	5	1
46	0	0
18	0	0
59	1	0
59	3	5
38	3	0
2	0	0
1	1	3
0	2	1
1	0	3
2	0	2
2	0	1
0	0	3
2	3	4
0	0	6
2	0	3
1	1	0
2	0	1
1	0	2
1	0	1
1	0	1
2	2	2
0	3	0
0	0	1
0	0	1
0	0	0
0	0	2
1	3	4
0	1	3
0	0	6
1	1	4
2	6	1
2	2	0
5	6	3
0	2	2
1	4	2
0	2	2
0	0	0
2	4	2
0	1	0
1	0	2
0	1	1
1	1	6
0	0	2
0	1	1
0	1	2
1	0	0
0	0	0
2	1	0
0	1	3
0	1	0
0	1	0
1	0	0
0	0	0
1	0	0
1	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	2
1	0	0
1	0	1
2	1	1
3	0	1
1	3	0
1	1	0
3	0	0
0	1	0
0	0	1
1	0	0
0	0	0
2	0	1
2	1	0
1	0	0
0	0	1
1	1	1
1	0	4
0	0	2
1	1	1
2	0	2
0	1	1
0	3	1
3	4	0
1	5	1
3	9	1
0	8	1
1	3	3
0	3	1
0	1	0
1	0	0
0	0	0
0	1	1
0	1	1
1	0	1
1	0	1
0	0	0
2	1	0
0	0	1
1	1	3
1	3	0
0	1	6
3	8	1
1	13	5
9	8	2
14	4	1
12	2	0
16	1	4
21	4	4
10	1	2
4	6	5
1	7	5
0	0	0
0	0	0
1	4	1
0	3	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	0
1	10	1
1	1	0
0	0	0
0	0	1
1	7	0
1	7	1
1	1	0
1	0	1
1	4	4
0	6	3
1	5	3
3	1	0
0	1	0
1	0	0
1	2	1
0	3	3
0	4	1
2	5	3
0	8	1
0	5	4
0	3	3
0	2	3
1	4	0
1	3	1
2	0	2
1	0	0
1	0	0
1	0	1
0	1	0
3	2	1
0	0	1
0	0	2
0	0	1
1	0	0
0	0	0
1	0	3
0	0	1
0	1	0
0	2	2
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	1	2
2	0	0
1	3	2
1	2	0
0	1	1
0	0	0
1	0	2
2	1	1
0	0	2
1	0	2
0	1	0
0	0	0
0	1	0
2	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	0
0	0	0
0	0	2
3	1	2
1	0	1
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	3
2	1	2
1	0	1
0	0	2
0	1	3
0	0	2
3	2	0
3	3	3
3	6	2
7	11	2
0	5	1
17	1	0
56	4	0
43	6	0
36	7	0
16	8	1
6	11	0
2	7	0
3	2	1
0	1	0
0	2	0
2	1	3
1	0	1
2	0	1
2	0	1
1	0	1
1	0	2
0	0	0
0	1	0
0	3	1
3	4	2
1	2	0
2	4	0
0	3	0
2	3	1
5	13	0
3	8	0
8	5	0
12	4	2
10	10	2
5	6	2
3	9	5
5	14	3
7	4	4
9	9	4
13	9	1
14	11	3
3	5	1
13	10	0
2	17	3
2	10	2
1	9	1
5	6	3
0	4	0
1	1	1
1	5	0
1	1	0
1	5	0
0	1	1
1	1	0
1	2	1
0	2	0
1	1	1
0	0	1
0	0	0
2	1	0
0	1	0
1	0	0
0	0	0
1	1	2
1	1	0
0	2	1
1	2	2
2	9	0
0	6	3
1	5	0
1	3	1
2	4	2
1	5	1
1	3	3
1	2	0
0	2	5
1	1	2
1	0	2
0	1	2
4	1	1
1	3	2
0	0	1
0	0	1
2	6	5
5	9	2
10	10	2
13	8	2
13	4	0
8	6	2
6	12	0
5	5	3
4	5	1
0	0	3
1	0	1
0	1	7
0	2	9
2	5	4
0	0	0
0	0	1
1	4	0
1	6	2
3	10	2
4	3	1
2	4	3
1	3	3
0	0	1
3	2	1
3	1	1
0	1	2
0	0	0
1	0	0
0	0	0
1	2	1
0	0	1
0	1	1
1	1	0
0	1	3
0	1	0
1	1	0
0	1	1
0	2	0
1	2	0
0	0	0
0	0	1
0	1	0
1	1	1
1	2	1
1	1	2
0	1	2
0	2	4
0	4	0
0	6	0
0	1	0
0	0	1
0	1	1
1	0	1
2	1	2
2	1	2
1	1	0
0	0	1
0	0	0
0	0	0
1	0	0
1	0	1
0	1	2
1	0	0
1	0	1
1	0	0
1	0	1
0	1	1
0	0	0
2	0	0
0	0	1
0	0	0
1	0	2
0	0	0
0	0	0
0	0	3
2	0	0
0	0	0
0	0	0
0	0	1
2	0	1
2	0	1
1	0	4
2	0	1
0	0	1
0	0	2
3	0	1
0	0	0
1	0	0
0	0	0
0	0	1
2	0	0
0	0	1
1	0	1
1	0	2
1	0	0
2	0	2
0	0	1
0	0	0
0	0	0
1	0	1
0	0	0
1	0	0
0	0	0
0	0	0
2	0	1
0	0	2
0	0	2
1	0	3
1	0	0
0	0	2
0	0	1
2	0	1
0	0	0
0	0	0
1	0	1
1	0	0
1	1	0
1	1	1
0	1	1
0	1	3
1	0	2
1	0	1
0	1	0
1	0	1
0	0	0
4	0	2
0	0	2
2	4	0
1	0	0
0	5	0
1	0	3
0	0	0
1	2	0
0	3	3
1	2	1
4	2	0
1	4	4
2	1	3
5	8	2
10	3	0
48	0	1
31	3	2
46	5	3
19	3	3
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	3	7
3	4	0
1	0	2
1	5	2
0	4	3
2	4	1
0	2	2
0	1	2
2	0	1
0	0	0
1	1	2
1	0	3
3	1	3
0	1	6
0	2	5
10	4	4
11	4	3
28	3	5
31	4	3
34	8	0
12	8	6
5	5	4
1	4	0
1	1	1
0	3	4
2	0	0
0	1	1
1	3	3
0	2	3
0	2	3
0	1	0
1	2	1
0	1	0
0	0	1
1	1	1
0	0	1
2	1	0
2	0	1
1	0	0
1	0	2
1	0	0
1	0	0
1	0	1
0	0	2
1	0	2
0	0	1
0	1	1
2	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	1	0
0	0	2
0	3	0
1	2	0
0	4	2
1	0	0
2	2	0
2	2	0
1	1	0
0	0	0
1	1	0
0	0	1
0	1	3
0	0	3
1	0	0
2	0	2
0	0	1
2	0	0
0	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	1
0	3	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	1
2	0	1
2	0	0
0	1	0
0	0	0
1	0	0
2	0	1
0	0	1
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	1	0
3	2	1
0	0	1
0	0	0
2	0	0
0	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	1
0	0	3
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
0	0	0
2	0	0
1	0	0
0	0	1
1	0	0
2	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	2
0	0	0
3	0	0
1	0	1
2	0	1
1	3	0
4	2	0
3	0	0
0	0	0
5	2	1
27	4	0
58	6	0
104	7	1
134	2	0
116	2	2
92	2	0
4	0	0
2	1	0
4	4	1
11	8	3
19	6	3
4	7	1
5	4	2
5	3	1
7	1	0
3	2	0
3	2	1
1	1	2
0	4	0
1	2	1
1	0	0
1	0	1
0	1	1
2	2	3
1	0	0
1	1	2
2	1	1
0	2	1
1	1	1
1	2	0
0	0	1
0	7	0
0	5	0
1	3	0
0	3	0
0	4	0
0	2	0
2	3	3
1	2	0
1	1	1
0	1	1
1	1	0
0	2	2
0	3	0
1	2	0
0	1	1
0	3	0
1	3	0
0	0	0
1	0	0
1	0	0
0	3	1
0	2	3
0	0	0
0	0	2
0	1	1
1	0	0
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	2
0	1	0
0	1	0
1	0	1
0	1	2
0	0	0
0	0	1
0	0	0
0	2	0
2	2	3
2	2	3
1	5	1
1	5	2
6	3	0
16	6	2
18	4	1
14	4	3
21	2	4
4	3	2
6	5	1
3	2	6
1	0	2
2	1	0
0	1	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	3	0
2	1	2
1	2	0
1	0	0
0	0	1
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
2	0	0
0	1	0
2	1	1
0	0	0
1	0	3
1	0	1
1	0	0
1	0	0
0	1	0
1	2	2
0	1	0
1	1	0
1	0	1
3	3	2
0	4	0
0	0	0
2	2	1
6	10	3
2	1	0
0	7	0
2	11	0
0	9	0
0	0	0
1	3	0
2	2	0
1	6	0
1	7	1
1	15	0
0	6	0
0	2	0
0	0	0
0	1	0
1	2	0
1	0	0
0	0	0
2	2	3
0	0	1
2	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	1
2	0	0
0	0	0
0	1	0
3	0	0
5	0	0
1	0	0
0	0	1
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
1	3	0
2	2	0
0	2	0
0	0	0
1	0	0
2	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	1
0	0	1
0	0	0
1	0	0
0	0	1
0	0	1
3	0	1
1	1	0
0	0	0
0	1	1
2	0	0
0	0	1
0	0	0
1	0	0
3	0	0
1	0	0
1	0	0
2	0	0
4	1	0
5	3	0
3	3	0
2	0	0
2	2	1
0	0	0
5	0	0
7	2	1
11	6	2
21	16	0
53	9	0
95	6	0
141	0	0
80	3	0
65	6	0
16	0	0
49	1	0
56	7	0
34	3	2
7	12	0
6	1	3
1	0	4
0	1	1
1	1	0
1	0	0
4	1	1
3	0	0
2	0	0
1	0	1
0	0	0
2	0	0
1	0	0
0	0	1
1	0	2
0	0	0
2	0	0
0	0	0
2	0	0
0	0	0
0	0	0
4	2	1
2	0	2
1	0	1
0	0	0
1	0	0
0	1	0
0	0	1
0	0	0
0	0	0
0	2	1
0	0	0
0	1	0
1	0	2
0	3	2
0	0	0
3	0	1
0	0	1
1	0	2
0	0	0
0	0	3
1	0	0
2	0	0
0	0	1
0	0	0
2	1	0
1	4	1
0	0	0
0	1	1
0	0	0
1	2	0
1	1	0
1	2	0
2	0	0
2	1	5
0	1	0
0	0	0
0	0	0
1	0	0
0	1	2
0	2	0
0	1	0
0	0	2
2	0	0
1	0	1
0	1	1
0	3	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
3	2	0
0	3	3
2	1	2
1	2	0
0	0	1
0	2	0
1	3	2
0	3	1
0	16	2
1	7	1
6	10	1
3	2	0
1	4	0
1	0	1
1	1	2
2	4	3
3	4	0
7	1	0
18	4	0
7	1	0
10	5	0
2	2	0
2	1	0
1	0	1
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	3
0	1	2
1	2	0
2	1	0
1	3	0
0	3	0
0	2	1
1	2	1
1	1	1
1	2	1
3	2	1
1	0	0
0	0	0
0	0	1
0	0	0
0	1	0
2	2	0
0	2	1
4	0	1
2	4	1
3	2	1
0	1	0
0	2	0
1	3	1
1	2	0
0	0	0
0	1	1
0	3	3
2	3	2
0	2	0
3	12	1
7	7	1
12	7	1
11	8	2
3	13	2
6	10	0
2	8	1
3	7	0
5	10	3
6	6	1
12	5	1
13	11	5
10	13	3
19	18	2
63	4	1
75	3	1
45	1	2
5	0	0
63	2	0
97	2	0
19	0	1
105	4	0
86	3	0
98	3	0
98	6	1
60	8	2
28	6	2
14	5	1
12	7	1
1	0	2
3	4	2
3	0	0
0	0	0
4	2	0
1	0	0
1	1	0
1	1	0
1	0	1
2	0	0
0	1	0
0	1	0
1	0	0
1	1	0
0	0	1
2	0	0
0	0	1
0	0	0
2	0	1
0	0	0
1	0	0
1	0	1
1	1	0
2	2	0
3	3	1
4	6	1
3	14	1
0	2	1
3	4	0
2	5	0
0	0	0
0	0	0
0	1	0
0	0	1
0	0	0
0	0	0
0	0	1
6	0	0
0	1	0
0	2	0
2	1	0
1	2	0
0	0	0
1	2	0
2	2	0
0	2	1
0	0	3
1	0	0
0	0	0
2	1	0
3	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	2	1
1	0	3
0	1	2
0	0	1
3	1	1
0	0	0
0	1	0
3	0	0
7	3	3
4	3	0
1	0	0
13	3	0
1	1	0
1	0	0
83	3	0
123	4	0
30	0	0
66	3	0
117	2	1
83	6	0
39	6	1
15	5	3
8	2	0
6	1	1
1	1	1
1	0	1
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	1
0	0	2
1	0	0
1	0	0
1	0	0
0	0	1
2	1	4
0	0	0
0	1	1
1	3	0
1	4	0
2	2	0
0	1	0
0	2	0
0	0	0
1	0	2
1	1	0
1	1	1
2	1	0
0	1	3
0	0	0
0	0	0
1	1	0
1	0	0
0	0	0
4	0	1
1	1	0
1	0	0
3	1	0
0	0	0
0	0	0
0	0	1
0	0	1
0	2	0
1	0	1
0	0	0
2	1	0
0	1	0
2	0	0
1	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	0
2	0	2
1	0	0
0	0	0
1	1	1
1	3	0
0	0	0
2	1	0
0	3	0
1	3	0
0	1	0
3	1	0
2	2	0
1	0	0
0	0	0
0	0	0
1	0	1
1	2	0
0	0	1
0	0	0
1	0	0
0	1	0
0	2	0
0	1	1
5	1	0
1	0	0
1	0	0
1	0	2
1	0	0
0	0	0
1	0	0
1	0	1
0	0	0
0	0	2
0	1	0
0	1	0
1	0	2
1	0	0
0	1	0
2	1	0
0	1	0
0	1	1
0	1	0
2	4	1
1	0	1
0	6	0
1	2	2
2	3	2
1	4	0
1	2	0
1	0	0
0	1	1
4	3	0
2	7	3
10	10	0
18	7	0
30	8	2
28	5	1
42	11	1
64	4	0
62	2	3
79	3	2
17	0	0
1	2	1
1	0	1
87	2	0
64	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	0	0
9	8	0
21	9	0
3	10	2
5	8	1
4	6	1
3	4	2
1	2	4
5	7	2
1	9	2
6	9	3
10	4	1
27	11	0
20	7	2
38	13	3
55	10	3
38	4	5
30	3	5
29	5	3
24	6	4
15	1	6
16	1	2
13	1	5
4	3	3
3	4	5
3	3	1
2	3	0
0	1	0
0	8	4
3	3	2
1	2	3
1	5	1
1	1	0
5	5	2
4	8	4
5	10	1
7	7	0
4	17	2
3	15	8
2	9	2
2	5	1
1	5	0
1	1	0
1	3	3
0	6	1
1	4	1
0	3	1
1	4	1
1	0	2
1	0	1
0	3	1
0	4	0
2	7	0
5	3	1
2	5	0
3	5	0
1	4	0
0	1	0
0	0	0
0	0	0
1	0	2
1	0	0
0	0	0
0	0	0
0	0	0
0	2	3
0	4	2
1	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	1	1
3	0	1
2	0	0
0	0	1
0	0	1
2	1	0
2	0	1
1	0	0
6	0	1
1	0	0
0	0	0
1	0	0
0	0	3
1	0	0
1	0	2
0	0	0
0	0	2
0	0	1
0	0	0
0	0	1
0	0	0
1	0	0
1	0	1
0	0	1
2	1	0
0	0	0
1	0	1
0	0	2
0	2	0
1	6	0
5	7	0
2	4	1
4	2	3
2	2	0
1	1	0
2	0	1
2	0	0
6	1	1
3	2	0
3	1	2
9	4	1
25	9	0
35	3	4
79	4	2
103	1	0
142	3	1
119	2	1
33	0	0
55	0	0
64	1	0
25	1	0
20	1	0
14	1	1
4	2	0
2	0	1
2	0	0
1	2	1
1	0	2
0	0	0
2	0	0
0	0	0
1	0	0
2	0	0
0	0	0
1	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
3	1	0
2	0	0
1	0	0
1	0	0
2	0	1
1	0	0
3	0	1
2	0	0
0	0	0
0	0	1
0	0	0
1	0	0
2	0	0
0	0	1
0	2	0
2	0	2
2	0	0
0	0	1
2	1	0
2	0	0
0	0	0
3	1	0
1	1	1
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	2
2	0	3
0	0	2
1	0	1
0	1	2
0	0	3
1	1	2
1	0	0
1	0	1
2	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	3
1	0	0
0	0	0
2	0	1
1	0	0
1	0	1
1	0	0
2	0	0
2	0	0
2	0	0
2	2	0
1	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	1
3	1	0
2	1	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	2	0
2	0	1
3	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	1	0
1	1	0
6	0	0
2	0	0
8	1	1
12	4	0
59	6	1
107	5	0
146	1	1
90	0	0
136	2	2
50	0	2
59	0	0
146	4	0
134	4	0
113	7	0
83	18	0
32	4	0
10	6	1
9	6	0
8	7	0
3	2	1
2	2	3
2	2	0
1	6	1
2	0	0
2	4	0
3	5	1
0	0	0
0	0	0
2	3	0
1	0	0
0	0	0
1	0	0
3	0	0
2	0	0
0	0	0
0	0	0
2	0	0
3	1	0
1	0	0
1	0	0
3	2	4
9	0	0
8	1	0
10	2	2
23	3	0
79	3	0
90	1	1
152	2	1
132	6	0
108	0	0
133	2	0
128	2	0
137	2	3
88	1	0
55	2	0
56	13	0
36	6	1
3	6	0
10	3	1
8	6	0
10	4	0
21	10	2
2	0	0
0	0	0
0	0	0
0	0	0
10	7	0
10	10	2
3	2	0
2	3	0
0	11	0
2	4	2
3	4	2
3	0	0
0	0	0
0	1	1
0	0	0
4	0	1
0	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	1	1
0	1	1
2	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
1	1	0
0	3	1
1	6	0
0	0	0
1	0	0
2	0	0
0	0	0
1	2	1
1	0	1
0	1	0
1	0	0
1	0	0
2	2	0
0	0	1
0	0	0
1	0	1
2	4	0
1	2	1
0	1	0
3	5	0
4	7	1
22	6	0
9	5	0
6	3	2
5	5	4
3	2	2
4	11	5
9	11	2
3	14	0
4	12	2
2	7	0
0	3	0
0	9	2
2	9	3
0	8	0
5	9	1
0	7	1
0	1	0
0	0	0
0	0	0
0	0	1
0	0	0
0	1	0
2	1	4
0	0	1
1	0	0
1	1	0
1	1	2
1	3	1
5	10	1
0	6	0
3	12	0
2	9	0
3	8	1
8	16	1
13	11	0
13	8	0
7	2	0
6	4	0
15	1	2
49	2	0
18	2	2
0	0	1
1	2	3
1	6	2
1	0	0
0	0	1
1	0	0
0	0	0
0	0	0
2	5	1
0	2	3
0	2	0
4	6	0
5	11	1
7	14	0
1	3	1
1	3	2
3	5	3
2	3	0
1	12	1
2	11	1
1	5	1
0	5	2
2	3	2
1	9	1
1	5	2
8	5	0
11	9	1
12	16	2
16	25	0
15	14	2
13	14	2
24	10	2
8	10	1
16	14	0
27	19	1
26	14	2
47	6	0
51	9	0
30	0	0
17	0	1
78	10	2
54	3	1
32	10	2
17	7	0
9	2	1
3	4	2
1	0	0
5	2	2
1	2	1
0	3	0
1	1	2
2	2	2
2	0	0
0	0	1
1	0	1
0	2	1
0	0	1
0	0	0
1	0	0
1	0	0
0	0	0
0	4	0
1	3	2
2	1	0
3	10	2
0	1	0
2	1	0
0	1	0
1	2	0
0	2	1
3	0	0
2	1	2
0	0	0
1	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
3	0	0
0	0	0
2	0	0
1	0	2
3	0	1
0	0	1
1	0	0
1	0	1
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	1	0
0	1	0
0	0	0
0	0	0
1	0	0
0	1	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	0	0
1	1	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
2	0	1
0	0	0
1	0	0
1	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
1	0	1
2	0	0
1	0	0
0	0	0
1	0	0
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
1	1	0
3	0	0
0	1	0
2	0	1
2	0	2
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	3
1	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
0	2	0
1	0	1
2	1	0
4	0	1
15	2	0
24	4	1
78	3	0
154	0	0
113	1	0
62	0	0
14	0	0
0	0	0
0	0	0
5	0	0
65	5	0
25	2	0
10	0	0
1	0	0
2	0	0
6	0	0
1	0	2
0	1	0
1	0	0
2	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	1	1
1	0	0
1	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	1
1	0	1
0	1	0
0	0	0
0	0	0
2	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
3	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
1	0	0
2	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	0
0	0	0
1	0	1
1	0	0
2	0	0
2	0	0
0	0	1
2	0	0
1	0	2
0	0	0
1	0	1
1	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	1	2
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	5	1
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
1	0	1
2	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
0	0	1
0	0	0
1	1	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
3	0	1
3	2	0
6	0	0
8	2	0
72	7	0
115	2	0
98	3	0
102	1	0
65	1	1
7	0	0
0	0	0
0	0	0
11	0	0
5	0	1
0	0	0
4	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	1	0
0	0	2
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	1
0	0	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	1
0	0	0
0	0	0
1	0	0
2	0	0
